RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO BRASIL;DF;R$ 9.777.084.183,42;R$ 3.259.028.061,14;R$ 3.005.216.545,22
PREVENT SENIOR PRIVATE OPERADORA DE SAADE LTDA;SP;R$ 4.352.757.729,36;R$ 1.450.919.243,12;R$ 1.445.598.726,23
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;R$ 2.927.801.840,97;R$ 975.933.946,99;R$ 892.348.284,71
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;R$ 2.628.641.450,97;R$ 876.213.816,99;R$ 791.285.332,54
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MADICA LTDA.;CE;R$ 2.002.775.254,06;R$ 667.591.751,35;R$ 1.149.280.682,60
FUNDAAAO SAADE ITAA;MG;R$ 1.695.949.863,52;R$ 565.316.621,17;R$ 979.091.276,92
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;R$ 1.509.614.945,10;R$ 503.204.981,70;R$ 828.629.323,98
UNIMED NATAL SOC. COOP. DE TRAB. MADICO;RN;R$ 1.433.210.017,05;R$ 477.736.672,35;R$ 436.077.395,16
UNIMED DO ESTADO DE SAO PAULO - FEDERAAAO ESTADUAL DAS COOP. MADICAS;SP;R$ 1.272.384.545,88;R$ 424.128.181,96;R$ 473.501.857,70
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;R$ 1.137.616.727,30;R$ 379.205.575,77;R$ 347.732.227,93
FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;DF;R$ 1.033.583.120,47;R$ 344.527.706,82;R$ 578.224.366,33
UNIMED SOROCABA COOPERATIVA DE TRABALHO MADICO;SP;R$ 865.477.144,58;R$ 288.492.381,53;R$ 497.502.868,85
UNIMED - COOPERATIVA DE SERVIAOS DE SAADE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;R$ 736.108.320,97;R$ 245.369.440,32;R$ 224.662.660,62
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MADICO;SE;R$ 681.675.749,48;R$ 227.225.249,83;R$ 204.719.766,53
NOTRE DAME INTERMADICA SAADE S.A.;SP;R$ 681.209.138,28;R$ 227.069.712,76;R$ 182.783.108,74
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MADICO;MS;R$ 673.018.860,83;R$ 224.339.620,28;R$ 364.917.268,32
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;R$ 661.905.344,18;R$ 220.635.114,73;R$ 378.064.877,21
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MADICO;SP;R$ 626.156.520,32;R$ 208.718.840,11;R$ 351.879.915,92
UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;PR;R$ 576.508.443,16;R$ 192.169.481,05;R$ 191.009.182,50
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;R$ 567.264.105,52;R$ 189.088.035,17;R$ 318.953.853,21
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MADICO;RJ;R$ 534.556.408,74;R$ 178.185.469,58;R$ 159.257.699,32
ASSOCIAAAO DE BENEFICANCIA E FILANTROPIA SAO CRISTOVAO;SP;R$ 516.429.639,99;R$ 172.143.213,33;R$ 298.139.536,00
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS;SP;R$ 483.362.498,29;R$ 161.120.832,76;R$ 275.179.873,21
UNIMED DO EST. DO RJ FEDERAAAO EST. DAS COOPERATIVAS MADICAS;RJ;R$ 433.970.707,45;R$ 144.656.902,48;R$ 249.347.876,26
CEMIG SAADE;MG;R$ 429.537.617,04;R$ 143.179.205,68;R$ 238.798.301,09
CENTRO TRASMONTANO DE SAO PAULO;SP;R$ 413.392.964,58;R$ 137.797.654,86;R$ 224.839.054,84
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MADICO;PR;R$ 404.017.362,25;R$ 134.672.454,08;R$ 217.926.291,37
SERV  SOCIAL AUTANOMO DE ASSIST A SAADE DOS SERV PABLICOS E MILITARES DE GOIAS;GO;R$ 391.024.572,40;R$ 195.512.286,20;R$ 223.105.747,47
SERVIAO SOCIAL DA INDASTRIA DO PAPEL, PAPELAO E CORTIAA DO ESTADO DE SAO PAULO - SEPACO;SP;R$ 372.316.369,91;R$ 124.105.456,64;R$ 114.683.948,36
GAMA SAUDE LTDA.;SP;R$ 362.872.350,20;R$ 120.957.450,07;R$ 105.204.958,74
ALICE OPERADORA LTDA.;SP;R$ 360.718.851,96;R$ 120.239.617,32;R$ 199.456.310,61
SAMEDIL SERVIAOS DE ATENDIMENTO MADICO S/A;ES;R$ 358.303.856,65;R$ 119.434.618,88;R$ 198.142.616,02
CIRCULO OPERARIO CAXIENSE;RS;R$ 346.471.045,52;R$ 115.490.348,51;R$ 101.957.927,77
HUMANA SAADE LTDA.;PR;R$ 327.273.221,42;R$ 109.091.073,81;R$ 153.805.172,89
UNIMED DE MACAA COOPERATIVA DE ASSISTANCIA A SAADE;RJ;R$ 314.295.058,32;R$ 104.765.019,44;R$ 107.005.798,61
ALVORECER - ASSOCIAAAO DE SOCORROS MATUOS;SP;R$ 311.762.860,15;R$ 103.920.953,38;R$ 115.030.278,17
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MADICO;MT;R$ 309.941.336,57;R$ 103.313.778,86;R$ 94.813.927,93
INSTITUTO CURITIBA DE SAADE;PR;R$ 305.015.531,87;R$ 101.671.843,96;R$ 100.719.223,86
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 298.783.552,48;R$ 99.594.517,49;R$ 104.276.248,91
UNIMED GOIANIA COOPERATIVA DE TRABALHO MADICO;GO;R$ 295.153.703,15;R$ 98.384.567,72;R$ 154.858.506,05
UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO MADICO;SP;R$ 289.553.935,98;R$ 96.517.978,66;R$ 160.729.022,93
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MADICO;MG;R$ 288.802.161,31;R$ 96.267.387,10;R$ 24.019.250,58
UNIMED VALE DO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;PE;R$ 287.531.918,16;R$ 95.843.972,72;R$ 165.473.218,36
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MADICO;SP;R$ 285.343.165,45;R$ 95.114.388,48;R$ 86.449.442,91
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;R$ 281.697.576,50;R$ 93.899.192,17;R$ 157.771.916,09
UNIMED DE BAURU COOPERATIVA DE TRABALHO MADICO;SP;R$ 277.331.026,43;R$ 92.443.675,48;R$ 140.741.191,19
UNIMED DE ARARAQUARA - COOP. DE TRAB. MADICO;SP;R$ 271.452.593,59;R$ 90.484.197,86;R$ 148.715.858,71
QUALLITY PRA SAADE PLANO DE ASSISTANCIA MADICA LTDA.;DF;R$ 271.049.758,74;R$ 90.349.919,58;R$ 154.553.872,24
